,Unnamed: 0,Date of Rally,City,State,Venue,Estimated Visitors,Source,concatAddress,location,point,finalAddress,latitude,longitude,altitude
199,199,"Monday, January 18, 2016",Concord,NH,Concord High School,700,[68],"Concord, NH","Concord, Merrimack County, New Hampshire, United States of America","(43.207178, -71.537476, 0.0)","Concord, Merrimack County, New Hampshire, United States of America",43.207178,-71.537476,0
200,200,"Monday, January 18, 2016",Lynchburg,VA,"Vines Center, Liberty University","10,000",[69],"Lynchburg, VA","Lynchburg, Virginia, United States of America","(37.4137536, -79.1422464, 0.0)","Lynchburg, Virginia, United States of America",37.4137536,-79.1422464,0
201,201,"Tuesday, January 19, 2016",Ames,IA,"Hansen Agriculture Student Learning Center, Iowa State University","2,000",[70],"Ames, IA","Ames, Story County, Iowa, United States of America","(42.0267703, -93.6170554, 0.0)","Ames, Story County, Iowa, United States of America",42.0267703,-93.6170554,0
202,202,"Wednesday, January 20, 2016",Norwalk,IA,The Wright Place,300,[71],"Norwalk, IA","Norwalk, Warren County, Iowa, 50211, United States of America","(41.4755461, -93.6788304, 0.0)","Norwalk, Warren County, Iowa, 50211, United States of America",41.4755461,-93.6788304,0
203,203,"Wednesday, January 20, 2016",Tulsa,OK,"Mabee Center, Oral Roberts University","9,000",[72],"Tulsa, OK","Tulsa, Tulsa County, Oklahoma, United States of America","(36.1556805, -95.9929113, 0.0)","Tulsa, Tulsa County, Oklahoma, United States of America",36.1556805,-95.9929113,0
204,204,"Thursday, January 21, 2016",Las Vegas,NV,"South Point Hotel, Casino & Spa","3,000",[73],"Las Vegas, NV","Las Vegas, Clark County, Nevada, United States of America","(36.1672559, -115.1485163, 0.0)","Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,0
205,205,"Saturday, January 23, 2016",Pella,IA,"Douwstra Auditorium, Central College",400,[74],"Pella, IA","Pella, Marion County, Iowa, United States of America","(41.4080534, -92.9163091, 0.0)","Pella, Marion County, Iowa, United States of America",41.4080534,-92.9163091,0
206,206,"Saturday, January 23, 2016",Sioux Center,IA,"B. J. Haan Auditorium, Dordt College","2,600",[75],"Sioux Center, IA","Sioux Center, Sioux County, Iowa, 51250, United States of America","(43.079692, -96.175672, 0.0)","Sioux Center, Sioux County, Iowa, 51250, United States of America",43.079692,-96.175672,0
207,207,"Sunday, January 24, 2016",Muscatine,IA,Muscatine High School,"1,000",[76],"Muscatine, IA","Muscatine County, Iowa, United States of America","(41.4776121, -91.1210053, 0.0)","Muscatine County, Iowa, United States of America",41.4776121,-91.1210053,0
208,208,"Monday, January 25, 2016",Farmington,NH,Farmington Senior High School,"1,000",[77],"Farmington, NH","Farmington, Strafford County, New Hampshire, 03835, United States of America","(43.39008, -71.06575, 0.0)","Farmington, Strafford County, New Hampshire, 03835, United States of America",43.39008,-71.06575,0
209,209,"Tuesday, January 26, 2016",Iowa City,IA,"Iowa Field House, University of Iowa","2,000",[78],"Iowa City, IA","Iowa City, Johnson County, Iowa, United States of America","(41.6612561, -91.5299106, 0.0)","Iowa City, Johnson County, Iowa, United States of America",41.6612561,-91.5299106,0
210,210,"Tuesday, January 26, 2016",Marshalltown,IA,"Roundhouse Gymnasium, Marshalltown High School","2,100",[79],"Marshalltown, IA","Marshalltown, Marshall County, Iowa, 50158, United States of America","(42.0442545, -92.9123388, 0.0)","Marshalltown, Marshall County, Iowa, 50158, United States of America",42.0442545,-92.9123388,0
211,211,"Wednesday, January 27, 2016",Gilbert,SC,The Barn at Harmon's,400,[80],"Gilbert, SC","Gilbert, Lexington County, South Carolina, United States of America","(33.9243121, -81.3937132, 0.0)","Gilbert, Lexington County, South Carolina, United States of America",33.9243121,-81.3937132,0
212,212,"Thursday, January 28, 2016",Des Moines,IA,"Sheslow Auditorium, Drake University",700,[81][82][83],"Des Moines, IA","Des Moines, Polk County, Iowa, United States of America","(41.5910641, -93.6037149, 0.0)","Des Moines, Polk County, Iowa, United States of America",41.5910641,-93.6037149,0
213,213,"Friday, January 29, 2016",Nashua,NH,Radisson Hotel Nashua,850,[84],"Nashua, NH","Nashua, Hillsborough County, New Hampshire, United States of America","(42.7653662, -71.467566, 0.0)","Nashua, Hillsborough County, New Hampshire, United States of America",42.7653662,-71.467566,0
214,214,"Saturday, January 30, 2016",Clinton,IA,Clinton Middle School,"1,000",[85],"Clinton, IA","Clinton County, Iowa, United States of America","(41.9054695, -90.5599971, 0.0)","Clinton County, Iowa, United States of America",41.9054695,-90.5599971,0
215,215,"Saturday, January 30, 2016",Davenport,IA,Adler Theatre,"2,400",[86],"Davenport, IA","Davenport, Scott County, Iowa, United States of America","(41.5236436, -90.5776368, 0.0)","Davenport, Scott County, Iowa, United States of America",41.5236436,-90.5776368,0
216,216,"Saturday, January 30, 2016",Dubuque,IA,Dubuque Regional Airport,"1,200",[87],"Dubuque, IA","Dubuque, Dubuque County, Iowa, United States of America","(42.5006217, -90.6647967, 0.0)","Dubuque, Dubuque County, Iowa, United States of America",42.5006217,-90.6647967,0
217,217,"Sunday, January 31, 2016",Council Bluffs,IA,Gerald W. Kirn Middle School,"2,000",[88],"Council Bluffs, IA","Council Bluffs, Pottawattamie County, Iowa, United States of America","(41.2621283, -95.8613912, 0.0)","Council Bluffs, Pottawattamie County, Iowa, United States of America",41.2621283,-95.8613912,0
218,218,"Monday, February 1, 2016",Cedar Rapids,IA,DoubleTree Hotel Cedar Rapids Convention Complex,"1,500",[89],"Cedar Rapids, IA","Cedar Rapids, Iowa, United States of America","(41.9758872, -91.6704053, 0.0)","Cedar Rapids, Iowa, United States of America",41.9758872,-91.6704053,0
219,219,"Monday, February 1, 2016",Waterloo,IA,Ramada Waterloo Hotel and Convention Center,300,[89],"Waterloo, IA","Waterloo, Iowa, United States of America","(42.4979693, -92.3329637, 0.0)","Waterloo, Iowa, United States of America",42.4979693,-92.3329637,0
220,220,"Tuesday, February 2, 2016",Milford,NH,Hampshire Hills Athletic Club,,[90],"Milford, NH","Milford, Hillsborough County, New Hampshire, United States of America","(42.8355775, -71.6495345, 0.0)","Milford, Hillsborough County, New Hampshire, United States of America",42.8355775,-71.6495345,0
221,221,"Wednesday, February 3, 2016",Little Rock,AR,Barton Coliseum,"11,500",[91],"Little Rock, AR","Little Rock, Arkansas, United States of America","(34.7464809, -92.2895948, 0.0)","Little Rock, Arkansas, United States of America",34.7464809,-92.2895948,0
222,222,"Thursday, February 4, 2016",Exeter,NH,Exeter Town Hall,,[92],"Exeter, NH","Exeter, Rockingham County, New Hampshire, United States of America","(42.981477, -70.9478343, 0.0)","Exeter, Rockingham County, New Hampshire, United States of America",42.981477,-70.9478343,0
223,223,"Thursday, February 4, 2016",Portsmouth,NH,Great Bay Community College,500,[93],"Portsmouth, NH","Portsmouth, Rockingham County, New Hampshire, United States of America","(43.0717552, -70.7625532, 0.0)","Portsmouth, Rockingham County, New Hampshire, United States of America",43.0717552,-70.7625532,0
224,224,"Friday, February 5, 2016",Florence,SC,Florence Civic Center,,[94],"Florence, SC","Florence, Florence County, South Carolina, United States of America","(34.1984435, -79.7671658, 0.0)","Florence, Florence County, South Carolina, United States of America",34.1984435,-79.7671658,0
225,225,"Sunday, February 7, 2016",Holderness,NH,"ALLWell North, Plymouth State University","2,500",[95],"Holderness, NH","Holderness, Grafton County, New Hampshire, 03245, United States of America","(43.732406, -71.588974, 0.0)","Holderness, Grafton County, New Hampshire, 03245, United States of America",43.732406,-71.588974,0
226,226,"Monday, February 8, 2016",Londonderry,NH,Londonderry Lions Club,200,[96],"Londonderry, NH","Londonderry, Rockingham County, New Hampshire, 03053, United States of America","(42.8650869, -71.3739532, 0.0)","Londonderry, Rockingham County, New Hampshire, 03053, United States of America",42.8650869,-71.3739532,0
227,227,"Monday, February 8, 2016",Manchester,NH,Verizon Wireless Arena,"5,000",[97],"Manchester, NH","Manchester, Hillsborough County, New Hampshire, United States of America","(42.9956397, -71.4547891, 0.0)","Manchester, Hillsborough County, New Hampshire, United States of America",42.9956397,-71.4547891,0
228,228,"Monday, February 8, 2016",Salem,NH,Derry-Salem Elks Lodge,200,[98],"Salem, NH","Salem, Rockingham County, New Hampshire, 03079, United States of America","(42.7884226, -71.2008933, 0.0)","Salem, Rockingham County, New Hampshire, 03079, United States of America",42.7884226,-71.2008933,0
229,229,"Wednesday, February 10, 2016",Pendleton,SC,"T. Ed Garrison Arena, Clemson University","5,000",[99],"Pendleton, SC","Pendleton, Anderson County, South Carolina, United States of America","(34.6508092, -82.7820663, 0.0)","Pendleton, Anderson County, South Carolina, United States of America",34.6508092,-82.7820663,0
230,230,"Thursday, February 11, 2016",Baton Rouge,LA,Baton Rouge River Center,"10,000",[100],"Baton Rouge, LA","Baton Rouge, East Baton Rouge Parish, Louisiana, United States of America","(30.4459596, -91.18738, 0.0)","Baton Rouge, East Baton Rouge Parish, Louisiana, United States of America",30.4459596,-91.18738,0
231,231,"Friday, February 12, 2016",Tampa,FL,"USF Sun Dome, University of South Florida","10,000",[101],"Tampa, FL","Tampa, Hillsborough County, Florida, United States of America","(27.9477595, -82.458444, 0.0)","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,0
232,232,"Monday, February 15, 2016",Greenville,SC,TD Convention Center,,[102],"Greenville, SC","Greenville, Greenville County, South Carolina, United States of America","(34.851354, -82.3984882, 0.0)","Greenville, Greenville County, South Carolina, United States of America",34.851354,-82.3984882,0
233,233,"Tuesday, February 16, 2016",Beaufort,SC,Beaufort High School Performing Arts Center,"20,000",[103],"Beaufort, SC","Beaufort, Beaufort County, South Carolina, United States of America","(32.4315813, -80.6698286, 0.0)","Beaufort, Beaufort County, South Carolina, United States of America",32.4315813,-80.6698286,0
234,234,"Tuesday, February 16, 2016",North Augusta,SC,Riverview Park Activities Center,"2,000",[104],"North Augusta, SC","North Augusta, Aiken County, South Carolina, 29841, United States of America","(33.520849999999996, -81.96696923114902, 0.0)","North Augusta, Aiken County, South Carolina, 29841, United States of America",33.52085,-81.96696923,0
235,235,"Wednesday, February 17, 2016",Sumter,SC,Sumter County Civic Center,"4,000",[105],"Sumter, SC","Sumter County, South Carolina, United States of America","(33.8998826, -80.3237032, 0.0)","Sumter County, South Carolina, United States of America",33.8998826,-80.3237032,0
236,236,"Wednesday, February 17, 2016",Walterboro,SC,Randy and Sara White's farm,"4,000",[106],"Walterboro, SC","Walterboro, Colleton County, South Carolina, 29488, United States of America","(32.9021377, -80.6672631, 0.0)","Walterboro, Colleton County, South Carolina, 29488, United States of America",32.9021377,-80.6672631,0
237,237,"Thursday, February 18, 2016",Gaffney,SC,Broad River Electric Cooperative,,[107][108],"Gaffney, SC","Gaffney, Cherokee County, South Carolina, 29342, United States of America","(35.0717945, -81.6498195, 0.0)","Gaffney, Cherokee County, South Carolina, 29342, United States of America",35.0717945,-81.6498195,0
238,238,"Thursday, February 18, 2016",Kiawah,SC,"Turtle Point Clubhouse, Kiawah Island Golf Resort",,[109][110],"Kiawah, SC","Kiawah Island, Charleston County, South Carolina, United States of America","(32.6082373, -80.0848166, 0.0)","Kiawah Island, Charleston County, South Carolina, United States of America",32.6082373,-80.0848166,0
239,239,"Friday, February 19, 2016",North Charleston,SC,North Charleston Convention Center,"2,000",[111],"North Charleston, SC","North Charleston, Charleston County, South Carolina, United States of America","(32.9131295, -80.0629981965219, 0.0)","North Charleston, Charleston County, South Carolina, United States of America",32.9131295,-80.0629982,0
240,240,"Friday, February 19, 2016",Myrtle Beach,SC,Myrtle Beach Sports Center,"12,000",[112],"Myrtle Beach, SC","Myrtle Beach, Horry County, South Carolina, United States of America","(33.6956461, -78.8900409, 0.0)","Myrtle Beach, Horry County, South Carolina, United States of America",33.6956461,-78.8900409,0
241,241,"Friday, February 19, 2016",Pawleys Island,SC,Pawley's Plantation Golf & Country Club,"1,000",[113],"Pawleys Island, SC","Pawleys Island, Georgetown County, South Carolina, United States of America","(33.4293486, -79.1215912, 0.0)","Pawleys Island, Georgetown County, South Carolina, United States of America",33.4293486,-79.1215912,0
242,242,"Sunday, February 21, 2016",Atlanta,GA,Georgia World Congress Center,,[114][115],"Atlanta, GA","Atlanta, Fulton County, Georgia, United States of America","(33.7490987, -84.3901849, 0.0)","Atlanta, Fulton County, Georgia, United States of America",33.7490987,-84.3901849,0
243,243,"Monday, February 22, 2016",Las Vegas,NV,"South Point Hotel, Casino & Spa",,[116][117],"Las Vegas, NV","Las Vegas, Clark County, Nevada, United States of America","(36.1672559, -115.1485163, 0.0)","Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,0
244,244,"Tuesday, February 23, 2016",Sparks,NV,Rose Ballroom,"3,000",[118],"Sparks, NV","Sparks, Washoe County, Nevada, United States of America","(39.5404679, -119.7487235, 0.0)","Sparks, Washoe County, Nevada, United States of America",39.5404679,-119.7487235,0
245,245,"Friday, February 26, 2016",Fort Worth,TX,Fort Worth Convention Center,"8,000",[119],"Fort Worth, TX","Fort Worth, Tarrant County, Texas, United States of America","(32.753177, -97.3327459, 0.0)","Fort Worth, Tarrant County, Texas, United States of America",32.753177,-97.3327459,0
246,246,"Friday, February 26, 2016",Oklahoma City,OK,Cox Convention Center,"7,000",[120],"Oklahoma City, OK","Oklahoma City, Oklahoma County, Oklahoma, United States of America","(35.4729886, -97.5170536, 0.0)","Oklahoma City, Oklahoma County, Oklahoma, United States of America",35.4729886,-97.5170536,0
247,247,"Saturday, February 27, 2016",Highfill,AR,Northwest Arkansas Regional Airport,"5,000",[121],"Highfill, AR","Highfill, Benton County, Arkansas, United States of America","(36.2614675, -94.3577108, 0.0)","Highfill, Benton County, Arkansas, United States of America",36.2614675,-94.3577108,0
248,248,"Saturday, February 27, 2016",Millington,TN,Millington Regional Jetport,"10,000",[122],"Millington, TN","Millington, Shelby County, Tennessee, United States of America","(35.3414745, -89.8973084, 0.0)","Millington, Shelby County, Tennessee, United States of America",35.3414745,-89.8973084,0
249,249,"Sunday, February 28, 2016",Madison,AL,Madison City Schools Stadium,,[123][124],"Madison, AL","Madison County, Alabama, United States of America","(34.7736807, -86.5675095, 0.0)","Madison County, Alabama, United States of America",34.7736807,-86.5675095,0
250,250,"Monday, February 29, 2016",Radford,VA,"Dedmon Center, Radford University","3,800",[125][126],"Radford, VA","Radford, Radford City, Virginia, United States of America","(37.1317924, -80.5764477, 0.0)","Radford, Radford City, Virginia, United States of America",37.1317924,-80.5764477,0
251,251,"Monday, February 29, 2016",Valdosta,GA,"The Complex, Valdosta State University","7,500",[127],"Valdosta, GA","Valdosta, Lowndes County, Georgia, United States of America","(30.8327022, -83.2784851, 0.0)","Valdosta, Lowndes County, Georgia, United States of America",30.8327022,-83.2784851,0
252,252,"Tuesday, March 1, 2016",Columbus,OH,Port Columbus International Airport,"4,000",[35],"Columbus, OH","Columbus, Franklin County, Ohio, United States of America","(39.9622601, -83.0007065, 0.0)","Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.0007065,0
253,253,"Tuesday, March 1, 2016",Louisville,KY,Kentucky International Convention Center,"5,000",[128],"Louisville, KY","Louisville, Jefferson County, Kentucky, United States of America","(38.2542376, -85.759407, 0.0)","Louisville, Jefferson County, Kentucky, United States of America",38.2542376,-85.759407,0
254,254,"Thursday, March 3, 2016",Portland,ME,The Westin Portland Harborview Hotel,"1,100",[129],"Portland, ME","Portland, Cumberland County, Maine, United States of America","(43.6610277, -70.2548596, 0.0)","Portland, Cumberland County, Maine, United States of America",43.6610277,-70.2548596,0
255,255,"Friday, March 4, 2016",Warren,MI,"Sports & Expo Center, Macomb Community College","4,000",[130],"Warren, MI","Warren, Macomb County, Michigan, United States of America","(42.4932575, -83.0062746, 0.0)","Warren, Macomb County, Michigan, United States of America",42.4932575,-83.0062746,0
256,256,"Friday, March 4, 2016",Cadillac,MI,Wexford County Civic Center,"3,500",[131],"Cadillac, MI","Wexford County, Michigan, United States of America","(44.3353211, -85.5741088, 0.0)","Wexford County, Michigan, United States of America",44.3353211,-85.5741088,0
257,257,"Friday, March 4, 2016",New Orleans,LA,Lakefront Airport,"4,000",[132][133],"New Orleans, LA","New Orleans, Orleans Parish, Louisiana, United States of America","(29.9499323, -90.0701156, 0.0)","New Orleans, Orleans Parish, Louisiana, United States of America",29.9499323,-90.0701156,0
258,258,"Saturday, March 5, 2016",Orlando,FL,"CFE Arena, University of Central Florida","10,000",[134][135][136][137][138][139][140],"Orlando, FL","Orlando, Orange County, Florida, United States of America","(28.5421109, -81.3790304, 0.0)","Orlando, Orange County, Florida, United States of America",28.5421109,-81.3790304,0
259,259,"Saturday, March 5, 2016",Wichita,KS,Century II Performing Arts & Convention Center,,[141],"Wichita, KS","Wichita, Sedgwick County, Kansas, United States of America","(37.6922361, -97.3375448, 0.0)","Wichita, Sedgwick County, Kansas, United States of America",37.6922361,-97.3375448,0
260,260,"Monday, March 7, 2016",Concord,NC,Cabarrus Arena & Events Center,"3,000",[142],"Concord, NC","Concord, Cabarrus County, North Carolina, United States of America","(35.4093772, -80.5797416, 0.0)","Concord, Cabarrus County, North Carolina, United States of America",35.4093772,-80.5797416,0
261,261,"Monday, March 7, 2016",Madison,MS,Madison Central High School,"9,000",[143],"Madison, MS","Madison, Madison County, Mississippi, United States of America","(32.4618086, -90.1153638, 0.0)","Madison, Madison County, Mississippi, United States of America",32.4618086,-90.1153638,0
262,262,"Wednesday, March 9, 2016",Fayetteville,NC,Crown Coliseum,"11,000",[144],"Fayetteville, NC","Fayetteville, North Carolina, United States of America","(35.0525759, -78.878292, 0.0)","Fayetteville, North Carolina, United States of America",35.0525759,-78.878292,0
263,263,"Friday, March 11, 2016",St. Louis,MO,Peabody Opera House,"3,100",[145],"St. Louis, MO","St. Louis, City of Saint Louis, Missouri, United States of America","(38.6268039, -90.1994097, 0.0)","St. Louis, City of Saint Louis, Missouri, United States of America",38.6268039,-90.1994097,0
264,264,"Saturday, March 12, 2016",Cleveland,OH,I-X Center,"29,000",[146],"Cleveland, OH","Cleveland, Cuyahoga County, Ohio, United States of America","(41.5051613, -81.6934446, 0.0)","Cleveland, Cuyahoga County, Ohio, United States of America",41.5051613,-81.6934446,0
265,265,"Saturday, March 12, 2016",Dayton,OH,Dayton International Airport,"20,000",[146],"Dayton, OH","Dayton, Montgomery County, Ohio, United States of America","(39.7589478, -84.1916069, 0.0)","Dayton, Montgomery County, Ohio, United States of America",39.7589478,-84.1916069,0
266,266,"Saturday, March 12, 2016",Kansas City,MO,Midland Theatre,"7,000",[147],"Kansas City, MO","Kansas City, Jackson County, Missouri, United States of America","(39.100105, -94.5781416, 0.0)","Kansas City, Jackson County, Missouri, United States of America",39.100105,-94.5781416,0
267,267,"Sunday, March 13, 2016",Bloomington,IL,"Synergy Flight Center, Central Illinois Regional Airport","3,000",[148],"Bloomington, IL","Bloomington, Monroe County, Indiana, United States of America","(39.1670396, -86.5342881, 0.0)","Bloomington, Monroe County, Indiana, United States of America",39.1670396,-86.5342881,0
268,268,"Sunday, March 13, 2016",Boca Raton,FL,"Sunset Cove Amphitheater, Sugar Sand Park","6,000",[149],"Boca Raton, FL","Boca Raton, Palm Beach County, Florida, United States of America","(26.3586885, -80.0830984, 0.0)","Boca Raton, Palm Beach County, Florida, United States of America",26.3586885,-80.0830984,0
269,269,"Monday, March 14, 2016",Tampa,FL,Tampa Convention Center,"1,500",[150],"Tampa, FL","Tampa, Hillsborough County, Florida, United States of America","(27.9477595, -82.458444, 0.0)","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,0
270,270,"Monday, March 14, 2016",Vienna,OH,"Winner Aviation, Youngstown–Warren Regional Airport","2,500",[151],"Vienna, OH","Vienna, Trumbull County, Ohio, 44473, United States of America","(41.2378345, -80.6642432, 0.0)","Vienna, Trumbull County, Ohio, 44473, United States of America",41.2378345,-80.6642432,0
271,271,"Friday, March 18, 2016",Salt Lake City,UT,Infinity Event Center,"1,200",[152],"Salt Lake City, UT","Salt Lake City, Salt Lake County, Utah, United States of America","(40.7596198, -111.8867975, 0.0)","Salt Lake City, Salt Lake County, Utah, United States of America",40.7596198,-111.8867975,0
272,272,"Saturday, March 19, 2016",Fountain Hills,AZ,Fountain Park,"10,000",[153],"Fountain Hills, AZ","Fountain Hills, Maricopa County, Arizona, 85268, United States of America","(33.6117105, -111.7173613, 0.0)","Fountain Hills, Maricopa County, Arizona, 85268, United States of America",33.6117105,-111.7173613,0
273,273,"Saturday, March 19, 2016",Tucson,AZ,Tucson Convention Center,"5,000",[154],"Tucson, AZ","Tucson, Pima County, Arizona, United States of America","(32.2228765, -110.9748477, 0.0)","Tucson, Pima County, Arizona, United States of America",32.2228765,-110.9748477,0
274,274,"Tuesday, March 29, 2016",Janesville,WI,Janesville Conference Center,"1,000",[155],"Janesville, WI","Janesville, Rock County, Wisconsin, United States of America","(42.6829765, -89.0226793, 0.0)","Janesville, Rock County, Wisconsin, United States of America",42.6829765,-89.0226793,0
275,275,"Wednesday, March 30, 2016",Appleton,WI,Radisson Paper Valley Hotel,"1,000",[156],"Appleton, WI","Appleton, Outagamie County, Wisconsin, United States of America","(44.2611337, -88.4067604, 0.0)","Appleton, Outagamie County, Wisconsin, United States of America",44.2611337,-88.4067604,0
276,276,"Wednesday, March 30, 2016",De Pere,WI,"Byron L. Walter Theatre, St. Norbert College",750,[157],"De Pere, WI","De Pere, Brown County, Wisconsin, United States of America","(44.4487476, -88.0601086, 0.0)","De Pere, Brown County, Wisconsin, United States of America",44.4487476,-88.0601086,0
277,277,"Saturday, April 2, 2016",Eau Claire,WI,Memorial High School,"1,500",[158],"Eau Claire, WI","Eau Claire, Eau Claire County, Wisconsin, United States of America","(44.811349, -91.4984941, 0.0)","Eau Claire, Eau Claire County, Wisconsin, United States of America",44.811349,-91.4984941,0
278,278,"Saturday, April 2, 2016",Racine,WI,Memorial Hall,"1,200",[159],"Racine, WI","Racine, Wisconsin, United States of America","(42.7260523, -87.7825242, 0.0)","Racine, Wisconsin, United States of America",42.7260523,-87.7825242,0
279,279,"Saturday, April 2, 2016",Rothschild,WI,Central Wisconsin Convention & Expo Center,"1,700",[160],"Rothschild, WI","Rothschild, Marathon County, Wisconsin, 54474, United States of America","(44.8871907, -89.6201218, 0.0)","Rothschild, Marathon County, Wisconsin, 54474, United States of America",44.8871907,-89.6201218,0
280,280,"Sunday, April 3, 2016",West Allis,WI,Nathan Hale High School,"1,000",[161],"West Allis, WI","West Allis, Wisconsin, United States of America","(43.0166806, -88.0070315, 0.0)","West Allis, Wisconsin, United States of America",43.0166806,-88.0070315,0
281,281,"Monday, April 4, 2016",La Crosse,WI,La Crosse Center,"1,700",[162],"La Crosse, WI","La Crosse, La Crosse County, Wisconsin, United States of America","(43.8014053, -91.2395429, 0.0)","La Crosse, La Crosse County, Wisconsin, United States of America",43.8014053,-91.2395429,0
282,282,"Monday, April 4, 2016",Milwaukee,WI,Milwaukee Theatre,,[163][164],"Milwaukee, WI","Milwaukee, Wisconsin, United States of America","(43.0349931, -87.922497, 0.0)","Milwaukee, Wisconsin, United States of America",43.0349931,-87.922497,0
283,283,"Monday, April 4, 2016",Superior,WI,Richard I. Bong Airport,"1,000",[165],"Superior, WI","City of Superior, Douglas County, Wisconsin, United States of America","(46.7207737, -92.1040796, 0.0)","City of Superior, Douglas County, Wisconsin, United States of America",46.7207737,-92.1040796,0
284,284,"Wednesday, April 6, 2016",Bethpage,NY,Grumman Studios,"10,000",[166],"Bethpage, NY","Bethpage, Railroad Avenue, Bethpage, Farmingdale, Nassau County, New York, 11714, United States of America","(40.7432812, -73.4838143, 0.0)","Bethpage, Railroad Avenue, Bethpage, Farmingdale, Nassau County, New York, 11714, United States of America",40.7432812,-73.4838143,0
285,285,"Sunday, April 10, 2016",Rochester,NY,"JetSmart Aviation Services, Greater Rochester International Airport","9,000",[167],"Rochester, NY","Rochester, Monroe County, New York, United States of America","(43.157285, -77.615214, 0.0)","Rochester, Monroe County, New York, United States of America",43.157285,-77.615214,0
286,286,"Monday, April 11, 2016",Albany,NY,Times Union Center,"10,000",[168],"Albany, NY","Albany, Albany County, New York, United States of America","(42.6511674, -73.754968, 0.0)","Albany, Albany County, New York, United States of America",42.6511674,-73.754968,0
287,287,"Tuesday, April 12, 2016",Rome,NY,Griffiss International Airport,"5,000",[169],"Rome, NY","Rome, Oneida County, New York, 13440, United States of America","(43.2128473, -75.4557304, 0.0)","Rome, Oneida County, New York, 13440, United States of America",43.2128473,-75.4557304,0
288,288,"Wednesday, April 13, 2016",Pittsburgh,PA,David L. Lawrence Convention Center,"4,500",[170],"Pittsburgh, PA","Pittsburgh, Allegheny County, Pennsylvania, United States of America","(40.4416941, -79.9900861, 0.0)","Pittsburgh, Allegheny County, Pennsylvania, United States of America",40.4416941,-79.9900861,0
289,289,"Friday, April 15, 2016",Hartford,CT,Connecticut Convention Center,"7,000",[171],"Hartford, CT","Hartford, Hartford County, Connecticut, United States of America","(41.764582, -72.6908547, 0.0)","Hartford, Hartford County, Connecticut, United States of America",41.764582,-72.6908547,0
290,290,"Friday, April 15, 2016",Plattsburgh,NY,Crete Civic Center,"3,000",[172],"Plattsburgh, NY","Plattsburgh, Clinton County, New York, United States of America","(44.69282, -73.45562, 0.0)","Plattsburgh, Clinton County, New York, United States of America",44.69282,-73.45562,0
291,291,"Saturday, April 16, 2016",Syracuse,NY,"Nicholas J. Pirro Convention Center, Oncenter","5,000",[173],"Syracuse, NY","Syracuse, Onondaga County, New York, United States of America","(43.0481221, -76.1474244, 0.0)","Syracuse, Onondaga County, New York, United States of America",43.0481221,-76.1474244,0
292,292,"Saturday, April 16, 2016",Watertown,NY,Watertown International Airport,"2,000",[174],"Watertown, NY","Watertown, Jefferson County, New York, 13601, United States of America","(43.9747838, -75.9107565, 0.0)","Watertown, Jefferson County, New York, 13601, United States of America",43.9747838,-75.9107565,0
293,293,"Sunday, April 17, 2016",Poughkeepsie,NY,Mid-Hudson Civic Center,,[175],"Poughkeepsie, NY","Poughkeepsie, Dutchess County, New York, 12601, United States of America","(41.7065779, -73.9284101, 0.0)","Poughkeepsie, Dutchess County, New York, 12601, United States of America",41.7065779,-73.9284101,0
294,294,"Monday, April 18, 2016",Buffalo,NY,First Niagara Center,"11,400",[176],"Buffalo, NY","Buffalo, Erie County, New York, United States of America","(42.8867166, -78.8783922, 0.0)","Buffalo, Erie County, New York, United States of America",42.8867166,-78.8783922,0
295,295,"Wednesday, April 20, 2016",Indianapolis,IN,"Elements Financial Blue Ribbon Pavilion, Indiana State Fairgrounds","4,000",[177],"Indianapolis, IN","Indianapolis, Marion, Indiana, United States of America","(39.7683331, -86.1583502, 0.0)","Indianapolis, Marion, Indiana, United States of America",39.7683331,-86.1583502,0
296,296,"Wednesday, April 20, 2016",Berlin,MD,Stephen Decatur High School,"3,000",[178],"Berlin, MD","Berlin, Worcester County, Maryland, United States of America","(38.3226154, -75.2176892, 0.0)","Berlin, Worcester County, Maryland, United States of America",38.3226154,-75.2176892,0
297,297,"Thursday, April 21, 2016",Harrisburg,PA,Pennsylvania Farm Show Complex & Expo Center,"6,000",[179],"Harrisburg, PA","Harrisburg, Dauphin County, Pennsylvania, United States of America","(40.2663107, -76.8861122, 0.0)","Harrisburg, Dauphin County, Pennsylvania, United States of America",40.2663107,-76.8861122,0
298,298,"Friday, April 22, 2016",Harrington,DE,"Quillen Arena, Delaware State Fairgrounds","8,200",[180],"Harrington, DE","Harrington, Kent County, Delaware, United States of America","(38.9237244, -75.5777033, 0.0)","Harrington, Kent County, Delaware, United States of America",38.9237244,-75.5777033,0
299,299,"Saturday, April 23, 2016",Bridgeport,CT,Klein Memorial Auditorium,"1,400",[181],"Bridgeport, CT","Bridgeport, Fairfield County, Connecticut, United States of America","(41.1670412, -73.2048348, 0.0)","Bridgeport, Fairfield County, Connecticut, United States of America",41.1670412,-73.2048348,0
